Product Details,ASIN,Focus,URL,Image URL,Brand,Price  €,ASIN Revenue,BSR,Ratings,Review Count,Creation Date,Seller Age (mo)
Raid Max Anti-Cockroach and Ant Powder - Continuous Protection - Up to 12 Weeks Effective,B0CS6X83VG,Ant,https://www.amazon.fr/dp/B0CS6X83VG?psc=1,https://m.media-amazon.com/images/I/61vxQ4TODZL._AC_SY355_.jpg,Raid,5.9,"2,080.20","1,049",4.2,158,"Jan 12, 2024",26
DIGRAIN Pal Choc - Mixed Insecticide - Crawling Steering Wheels - Spray 1 L,B09TPVN7W7,Ant,https://www.amazon.fr/dp/B09TPVN7W7?psc=1,https://m.media-amazon.com/images/I/61tbl8l7F0L._SY445_.jpg,DIGRAIN,25.68,"2,073","3,827",4.5,89,"Feb 23, 2022",49
KB KTUBFOU - Ant Repellent Tube Gel 20 g - Active Plant-Based Material - Radically and Long-Lasting Eliminates Black Ants and Ants - Effective at Very Low Doses - Made in France,B00ESAW9GQ,Ant,https://www.amazon.fr/dp/B00ESAW9GQ?psc=1,https://m.media-amazon.com/images/I/71AVLhXL23L._SY445_.jpg,KB HOME DEFENSE,16.8,"2,044.70","1,198",4.1,"5,451","Aug 26, 2013",151
KB KFOUB2 – Ant Control Bait Boxes x2 – Plant-Based Active Material – Radically and Long-Lasting Eliminates Black Ants and Ants – For Indoor and Outdoor Use – Made in France,B073FFM49F,Ant,https://www.amazon.fr/dp/B073FFM49F?psc=1,https://m.media-amazon.com/images/I/81i61WJGenL._AC_SY355_.jpg,KB HOME DEFENSE,11.49,"1,967.97",930,4.3,"2,351","Jun 28, 2017",105
K-OCIDE Anti Ant Gel - Ready to Use Gel - Reusable - 50ml,B09WJGDMPV,Ant,https://www.amazon.fr/dp/B09WJGDMPV?psc=1,https://m.media-amazon.com/images/I/61EnaQ4jW0L._AC_SX355_.jpg,K-O CIDE,8.5,"1,963.56",899,4,326,"Mar 25, 2022",48
"6pcs Ultrasonic Mosquito Repellent Ultrasonic Repellent for Rodents Insects, Ultrasonic Mice and Rats, Indoor Electronic Insect Repellent for Mice, Rats Ants, Spiders, Mosquitoes",B0GKLP15ZX,Ant,https://www.amazon.fr/dp/B0GKLP15ZX?psc=1,https://m.media-amazon.com/images/I/71Qs+rkFiOL._AC_SY355_.jpg,HEEGFF,19.99,"1,886.68","5,874",5,11,"Feb 26, 2026",1
PROTECT EXPERT FTUBNAT2N 2 x 15g Ant & Ant Repellent Tubes - Ready to Use - Safe Use - Indoor & Home Edges - Based on Chrysanthemum Flowers,B0DP52X3Q4,Ant,https://www.amazon.fr/dp/B0DP52X3Q4?psc=1,https://m.media-amazon.com/images/I/71Y2YP22AdL._AC_SY355_.jpg,PROTECT EXPERT,7.45,"1,812.04",855,3.7,55,"Nov 27, 2024",16
Nicht Zutreffend Anti-Ant Insect Barrier Powdering & Watering 500 g,B084DVGPGS,Ant,https://www.amazon.fr/dp/B084DVGPGS?psc=1,https://m.media-amazon.com/images/I/71r9RjficSL._SY445_.jpg,Barrière à Insectes,7.6,"1,799.48",666,4.3,"1,011","Jan 31, 2020",74
"Ant Repellent, Ant Powder | Powerful Indoor and Outdoor Ant Repellent | Ant Repellent, House Ant Trap/Repellent (200G)",B0CJJQLWHP,Ant,https://www.amazon.fr/dp/B0CJJQLWHP?psc=1,https://m.media-amazon.com/images/I/713xpvnS4cL._AC_SY355_.jpg,Subito,16.97,"1,718.51",219,4.5,568,"Sep 21, 2023",30
NOPE! 4 x 10g Ant Bait Boxes - Indoor & Outdoor - Low Toxicity Gel - Ant Kills - Durable Protection,B0F3DQ8XWC,Ant,https://www.amazon.fr/dp/B0F3DQ8XWC?psc=1,https://m.media-amazon.com/images/I/71EjEn9+GEL._SX342_.jpg,NOPE!,19.99,"1,700.36","2,402",3.9,145,"Apr 2, 2025",11
DIGRAIN Liquid Ant Bait 0.5 x 0.5 x 14 cm I1091,B0074K2Z8E,Ant,https://www.amazon.fr/dp/B0074K2Z8E?psc=1,https://m.media-amazon.com/images/I/71sTCqHnolL._AC_SY355_.jpg,DIGRAIN,18,"1,619.10","2,819",4.4,104,"Jul 21, 2016",116
NOPE! Ant Killer Pellets 450g - Odourless Bait for Indoor & Outdoor - Target Ant - Powerful Insecticide with Delayed Action,B0D3VFPQYN,Ant,https://www.amazon.fr/dp/B0D3VFPQYN?psc=1,https://m.media-amazon.com/images/I/71tSRmybT8L._AC_SY355_.jpg,NOPE!,19.99,"1,510.14","4,705",3.7,141,"May 10, 2024",22
"Barrière à Insectes Zero Insecticide, Special Ants, Immediate Action, Made in France, Spray, Ready to Use – 1 L, nc",B0CP6BL2X6,Ant,https://www.amazon.fr/dp/B0CP6BL2X6?psc=1,https://m.media-amazon.com/images/I/61DNrIAIKYL._AC_SY355_.jpg,Barrière à Insectes,14.9,"1,460.50",49,4.4,"1,397","Nov 29, 2023",28
"Insect Barrier Green Crawling Insects, Flyers, Mite - Active of Plant Origin - Ready to Use Refill 1 L, Nicht Zutreffend",B084DVQZZG,Ant,https://www.amazon.fr/dp/B084DVQZZG?psc=1,https://m.media-amazon.com/images/I/71sgQ64ZUvL._AC_SY355_.jpg,Barrière à Insectes,14.86,"1,422.43",21,,0,"Jan 31, 2020",74
"Barrière à Insectes Zero Insecticide, Crawling & Steering Wheels, Ready to Use, Aerosol - 400 ML, nc",B0CP69XL54,Ant,https://www.amazon.fr/dp/B0CP69XL54?psc=1,https://m.media-amazon.com/images/I/71gT5GVxjvL._AC_SY355_.jpg,Barrière à Insectes,13.9,"1,367.96",21,,0,"Nov 29, 2023",28
"K.PRO Diatomaceous Earth TP18 Certified Insecticide, 1 kg with Applicator Bottle, Real Insecticide Action, Removes Ants, Cockroaches, Cockroaches, Bugs, Fleas, Animal Friendly, Maxi Size",B0DJFP97W3,Ant,https://www.amazon.fr/dp/B0DJFP97W3?psc=1,https://m.media-amazon.com/images/I/71I2q9lM0ML._AC_SY355_.jpg,K.PRO,45,"1,290.90",116,4.2,949,"Oct 3, 2024",17
Baygon Ant Trap Bait Box for Indoor and Outdoor Use,B07YQFZBLV,Ant,https://www.amazon.fr/dp/B07YQFZBLV?psc=1,https://m.media-amazon.com/images/I/81iACinC-0L._AC_SY355_.jpg,Baygon,3.08,"1,274.58",276,4.2,566,"Nov 18, 2019",76
PROTECT EXPERT 5 kg Anti Ants - House Edges - Shock & Long-Lasting Action - Effective Against All Steering Wheels & Crawls - Powdered FOURPOUD5000,B0FX4BQXK6,Ant,https://www.amazon.fr/dp/B0FX4BQXK6?psc=1,https://m.media-amazon.com/images/I/81c5YgdouuL._AC_SX355_.jpg,PROTECT EXPERT,39.9,"1,251.49","1,011",4,168,"Oct 21, 2025",5
"RepellShield Home Indoor and Outdoor Ant Spray - Herbal Repellent Barrier for Kitchen, Garden, Doors and Windows - Lemongrass and Geraniol - Stain and Residue Free, 500ml",B0F8WYXR9K,Ant,https://www.amazon.fr/dp/B0F8WYXR9K?psc=1,https://m.media-amazon.com/images/I/61qesz9JzfL._AC_SY355_.jpg,RepellShield,21.99,"1,162.83",235,3.9,"2,223","Jul 16, 2025",8
"BARBIOREP1000P Green Insect Barrier, Flying Crawling Insects, Repellent Effect, Plant Derived, Ready to Use, 2 x 1 L",B08PC7L9B7,Ant,https://www.amazon.fr/dp/B08PC7L9B7?psc=1,https://m.media-amazon.com/images/I/71t1HlcXp7L._AC_SY355_.jpg,Barrière à Insectes,35.99,"1,159.70",21,,0,"Nov 30, 2020",64
"Bloq'Insect Insect Killer Set of 2 L | Insect Sprayer for Indoor and Outdoor Use | Kills Mosquitoes, Ants and Flies",B005030S5E,Ant,https://www.amazon.fr/dp/B005030S5E?psc=1,https://m.media-amazon.com/images/I/61OxWlpAsgL._AC_SY355_.jpg,BLOQ'INSECTES,24.95,"1,129.13","7,702",4.3,"1,490","May 10, 2011",178
"Ultrasonic Rodent Insect Repellent, 6 Pack Ultrasonic Anti-Mosquito Mice and Rats, Indoor Electronic Insect Repellent for Mice, Rats Ants, Spiders, Mosquitoes",B0FR431KLH,Ant,https://www.amazon.fr/dp/B0FR431KLH?psc=1,https://m.media-amazon.com/images/I/61mw8jD6d-L._AC_SY355_.jpg,N NORA TWIPS,19.99,"1,098.87",952,4.9,40,"Nov 6, 2025",4
"Raid Max Ants & Cockroaches Spray - Fast Action & Long-Lasting Protection - Fragrance Free - 1 Spray, 500 ml",B0DXQ4FGYT,Ant,https://www.amazon.fr/dp/B0DXQ4FGYT?psc=1,https://m.media-amazon.com/images/I/51glJBCrTFL._AC_SY355_.jpg,SC Johnson,7.39,984.65,"3,606",4.1,41,"Feb 19, 2025",13
