Display Order,Product Details,ASIN,Segment,Wasp,URL,Image URL,Brand,Price  €,Parent Level Sales,ASIN Sales,Recent Purchases,Parent Level Revenue,ASIN Revenue,,Title Char. Count,BSR,Seller Country/Region,Fees  €,Active Sellers,Ratings,Review Count,Images,Review velocity,Buy Box,Category,Size Tier,Fulfillment,Dimensions,Weight,ABA Most Clicked,Creation Date,Sponsored,Best Seller,Seller Age (mo),Seller
59,"4000 V Electric Fly Swatter with Charging Station, 2-in-1 USB with Battery Rechargeable Electric Mosquito Swatter with Light Trap, Mosquito Black (White, Pack of 2)",B0F3Y54M5W,Electric,,https://www.amazon.de/dp/B0F3Y54M5W?psc=1,https://m.media-amazon.com/images/I/71P78PvNTHL._AC_SY355_.jpg,Bavmosek,33,830,274,100,"19,796.63","7,599.04",7599.04,164,"9,541",CN,8.77,1,4.4,225,10,1,Keenleader Shop,Garden,Standard Parcel,FBA,44.10 x 6.30 x 23.80 cm,0.9,N/A,"Jul 14, 2025",,No,9,Keenleader Shop
39,"AMZ BRAND Ultrasonic Pest Repeller Pack of 2 - Powerful Mouse Repellent - 3 Working Modes - Wide Frequency Range - Ideal for Mice, Rats, Mosquitoes, Cockroaches, Moths, Ants",B0DML461HN,Repellent,,https://www.amazon.de/dp/B0DML461HN?psc=1,https://m.media-amazon.com/images/I/81w8zM0mOiL._AC_SY355_.jpg,AMZ BRAND,39.99,238,238,100,"7,211.93","7,209.48",7209.48,173,"11,147",N/A,8.38,1,4,"1,402",6,20,PureValueGoods,Health & Personal Care,Small Parcel,FBA,10.50 x 6.50 x 9.20 cm,0.14,N/A,"Dec 19, 2024",,No,16,PureValueGoods
42,"Electric Electric Fly Swatter 5000 V, Extra Strong Electric Fly Swatter, 2-in-1 USB Type-C Electric Mosquito Swatter with Battery Rechargeable & UV Light Trap for Mosquitoes, Flies, Wasps, Moths",B0CT8QSYT5,Electric,Wasp,https://www.amazon.de/dp/B0CT8QSYT5?psc=1,https://m.media-amazon.com/images/I/61jqW2awMNL._SX342_.jpg,YOUBST,22.09,312,259,300,"8,731.30","6,362.06",6362.06,194,"1,219",CN,8.39,1,4.5,448,8,0,YouBJ-EU,Garden,Standard Parcel,FBA,44.40 x 4.80 x 23.10 cm,0.55,N/A,"Jan 25, 2024",,No,27,YouBJ-EU
18,"SWISSINNO Wasp Trap with Attractant - Reusable Trap with Bait Portion, Free of Classified Chemicals, for Garden, Patio, Balcony, Playground, Rubbish Area - Hanging or Standing",B005AUMQKW,Lure,Wasp,https://www.amazon.de/dp/B005AUMQKW?psc=1,https://m.media-amazon.com/images/I/81IDOVVSPrL._AC_SY355_.jpg,SWISSINNO,10.5,683,485,200,"7,848.75","6,051.29",6051.29,175,936,AMZ,4.25,18,3.8,"1,159",12,14,Amazon,Garden,Small Parcel,AMZ,18.10 x 9.20 x 10.20 cm,0.02,N/A,"Aug 16, 2011",,No,176,Amazon
22,YISSVIC Electric Fly Swatter Extra Strong 4000 V 2-in-1 USB C with Battery Rechargeable Electric Mosquito Swatter with UV Light Trap Mosquito White,B0BMWW67VQ,Electric,,https://www.amazon.de/dp/B0BMWW67VQ?psc=1,https://m.media-amazon.com/images/I/71Odri8NXqL._AC_SY355_.jpg,Yissvic,19.99,693,317,100,"14,344.51","5,669.40",5669.4,147,269,N/A,6.27,2,4.4,"13,215",10,N/A,DTLUIGI,Garden,Small Oversize,FBA,52.70 x 4.90 x 23.30 cm,0.4,N/A,"Dec 12, 2022",,No,40,DTLUIGI
43,"Loowoko Insektenvernichter Elektrisch, 4200V Mückenlampe Mit LED-Licht, Wasserdicht Fliegenfalle Elektrisch Mosquito Killer, Anti Mücken Lampe für Innen Outdoor Schlafzimmer Haus Patio Hinterhof",B0CT2T8GBK,Electric,,https://www.amazon.de/dp/B0CT2T8GBK?psc=1,https://m.media-amazon.com/images/I/71iweeOnohL._AC_SY355_.jpg,Loowoko,33.99,216,173,100,"7,161.98","5,496.19",5496.19,194,"3,931",CN,8.36,2,4.2,"1,036",7,11,Fangfa,Garden,Standard Parcel,FBA,28.30 x 15.20 x 15.20 cm,0.9,N/A,"mar 5, 2024",,No,25,Fangfa
63,"2026 4-IN-1 Elektrische Mückenfalle【320% Mehr Tötungen – US-Labor Geprüft】Fliegenfalle Elektrisch【62dB – 27% Leiser Als Standard】30h Insektenvernichter Elektrisch für Haus, Garten, Camping etc",B0GD6QT69Z,Electric,,https://www.amazon.de/dp/B0GD6QT69Z?psc=1,https://m.media-amazon.com/images/I/81+kQ01MBeL._SX342_.jpg,kyut,23.52,181,181,50,"5,029.10","5,027.74",5027.74,192,"38,019",CN,7.75,1,3.4,3,8,N/A,guang zhou xing yi mao yi you xian gong si,Garden,Small Parcel,FBA,17.70 x 10.90 x 11.00 cm,0.41,N/A,"Dec 30, 2025",,No,4,guang zhou xing yi mao yi you xian gong si
44,"Electric Insect Killer, Powerful 3500 V & 20 W UV Electric Fly Trap, Mosquito Lamp with Washable Tray and Hanging Chain, Suitable for Bedroom, Living Room, Dining Room",B0FG7KTRHQ,Electric,,https://www.amazon.de/dp/B0FG7KTRHQ?psc=1,https://m.media-amazon.com/images/I/614aEkt4NlL._AC_SY355_.jpg,Tebies,31.44,294,152,50,"9,739.06","4,930.98",4930.98,167,"6,473",HK,8.83,1,4.4,110,9,27,Tebies,Garden,Standard Parcel,FBA,42.29 x 8.10 x 29.60 cm,1.38,N/A,"Jan 26, 2026",,No,3,Tebies
30,H+H Fly Repellent 3 Pieces | Insect Fan | Mosquito Fan Table | Fly Repellent Outdoor | Fly Repellent Table Fan | Fly Fan | Wasp Fan | Fly Deterrent Patio,B0DYNNMXHV,Repellent,Wasp,https://www.amazon.de/dp/B0DYNNMXHV?psc=1,https://m.media-amazon.com/images/I/61dllUT0saL._AC_SY355_.jpg,Olympia,19.99,355,264,100,"6,372.02","4,912.67",4912.67,153,"1,522",DE,7.62,1,4.3,137,7,2,addtronic,Garden,Small Oversize,MFN,30.00 x 40.00 x 40.00 cm,0.2,N/A,"mar 6, 2025",,No,13,addtronic
35,"Insektenvernichter, 4200V 4000mAh Mückenlampe mit UV-Licht, Insektenfalle Moskito Killer, Fliegenfalle Elektrisch Mückenfalle für Innen Außen, IPX4, Anti Mücken, Fliegen, Motten",B0GF1Y319J,Electric,,https://www.amazon.de/dp/B0GF1Y319J?psc=1,https://m.media-amazon.com/images/I/71tTE7h7pPL._AC_SX355_.jpg,Tiptop Home,29.99,178,160,N/A,"5,332.07","4,805.57",4805.57,177,"4,143",CN,5.77,2,5,39,7,4,MaKaBaKaDianZiShangWu,Garden,Small Parcel,FBA,22.00 x 11.90 x 12.00 cm,0.35,N/A,"Apr 9, 2026",,No,0,MaKaBaKaDianZiShangWu
38,"Electric Insect Killer, 2-in-1 Mosquito Lamp Battery, Mosquito Trap Electric, Fly Trap, Electric USB, 360° UV Mosquito Killer Lamp for Kitchen, Indoor, Outdoor, Camping (Rechargeable, Black)",B0GBVMJG73,Electric,,https://www.amazon.de/dp/B0GBVMJG73?psc=1,https://m.media-amazon.com/images/I/61rsh4xFWQL._AC_SY355_.jpg,YwuLy,22.99,228,228,100,"4,352.47","4,350.12",4350.12,190,"10,55",CN,7.99,1,4.7,6,9,1,Lingyangmaoyi,Garden,Small Parcel,FBA,17.80 x 10.70 x 10.90 cm,0.39,N/A,"mar 12, 2026",,No,1,Lingyangmaoyi
55,"PALONE Electric Fly Swatter Insect Killer, 4000 V Electric Mosquito Swatter UV Mosquito Lamp Mosquitoes, 2 in 1 USB Electric Fly Catcher Insect Trap with Charging Base",B08VJ7WBRK,Electric,,https://www.amazon.de/dp/B08VJ7WBRK?psc=1,https://m.media-amazon.com/images/I/719XSgiZwqL._AC_SY355_.jpg,PALONE,16.99,197,212,100,"4,749.63","4,100.15",4100.15,167,"1,998",CN,4.09,9,4.4,"6,142",8,"4,536",ABK-EU Store,Garden,Standard Parcel,FBA,44.20 x 5.40 x 23.80 cm,0.52,N/A,"May 17, 2021",,No,59,ABK-EU Store
50,"Schellenberg 50328 Fly Screen for Roof Windows with Zip, Insect Protection, 150 x 180 cm, UV-stable, Easy to Install, No Drilling, Includes Adhesive Strips, White",B006JJ3DEG,Electric,,https://www.amazon.de/dp/B006JJ3DEG?psc=1,https://m.media-amazon.com/images/I/61CbG4Y59mL._AC_SY355_.jpg,Schellenberg,10.5,"1,087",671,500,"14,088.28","4,045.69",4045.69,162,"1,387",AMZ,5.07,12,4.1,"8,07",6,14,Amazon,DIY & Tools,Small Parcel,AMZ,22.30 x 7.20 x 10.90 cm,0.16,N/A,"Dec 16, 2011",,No,172,Amazon
41,"Electric Insect Killer 3500 V - 30 W UV Mosquito Lamp, Mosquito Trap Catches Insects, Mosquitoes and Flies, Electric Fly Trap for Home, Office, Patio, Garden, Non-Toxic & Pest Control",B0FXDRN5JQ,Electric,,https://www.amazon.de/dp/B0FXDRN5JQ?psc=1,https://m.media-amazon.com/images/I/611ulYWDzyL._AC_SY355_.jpg,Tebies,33.99,294,105,N/A,"9,739.06","3,663.44",3663.44,183,"6,473",HK,10.19,1,4.4,110,9,22,Tebies,Garden,Small Oversize,FBA,53.50 x 8.50 x 31.00 cm,1.7,N/A,"Jan 29, 2026",,No,3,Tebies
70,Clatronic Electric Insect Killer | Mosquito Trap Day & Night | for up to 50 m² | Mosquito Lamp without Chemicals or Fragrances | Electric Fly Trap Including Cleaning Brush | Light Trap ISL 3823,B0F9L4S1T5,Electric,,https://www.amazon.de/dp/B0F9L4S1T5?psc=1,https://m.media-amazon.com/images/I/71X7ijMEePL._AC_SY355_.jpg,Clatronic,16.76,167,167,50,"3,329.23","3,328.71",3328.71,193,"11,939",AMZ,5.05,7,4.2,17,7,1,Amazon,Garden,Small Parcel,AMZ,24.60 x 11.30 x 11.50 cm,0.57,N/A,"May 23, 2025",,No,11,Amazon
49,"2-Pack Quiet Hybrid Spectrum Electric Insect Killer, Electric Fly Trap, Indoor Mosquito Trap, Indoor Fruit Fly Trap, Fly Catcher, Mosquito Lamp, Insect Lamp with 4 Replacement Bulbs",B0BVKH8QJY,Electric,,https://www.amazon.de/dp/B0BVKH8QJY?psc=1,https://m.media-amazon.com/images/I/71DTaBll7pL._AC_SY355_.jpg,GeckoMan,71.84,332,37,N/A,"18,096.27","3,321.20",3321.2,181,"9,303",CN,18.72,1,4.3,109,6,N/A,Dan - DE,Garden,Standard Parcel,FBA,40.41 x 15.70 x 31.70 cm,3.52,N/A,"May 16, 2023",,No,35,Dan - DE
44,"PALONE Electric Insect Killer 20 W 4500 V, Insect Trap Mosquito Lamp with UV Light, No Toxic Chemicals, Effective for Reducing Flying Insects for Indoor Bedrooms and Gardens",B08YNHPHCQ,Electric,,https://www.amazon.de/dp/B08YNHPHCQ?psc=1,https://m.media-amazon.com/images/I/71lHHaOYb-L._AC_SY355_.jpg,PALONE,28.99,104,104,50,"3,280.12","3,279.54",3279.54,173,"5,914",CN,9.06,9,4.3,"4,226",9,"3,74",ABK-EU Store,Garden,Standard Parcel,FBA,29.10 x 17.70 x 17.80 cm,0.78,N/A,"May 8, 2021",,No,59,ABK-EU Store
36,YISSVIC Electric Fly Swatter Extra Strong 4000 V 2-in-1 USB C with Battery Rechargeable Electric Mosquito Swatter with UV Light Trap Black Pack of 2,B0C5R5YHMZ,Electric,,https://www.amazon.de/dp/B0C5R5YHMZ?psc=1,https://m.media-amazon.com/images/I/81rYp7SbqYL._AC_SY355_.jpg,Yissvic,39.99,693,97,50,"14,344.51","3,222.86",3222.86,148,269,GB,8.72,2,4.4,"13,215",10,N/A,HUNDRED SALE LIMITED,Garden,Standard Parcel,FBA,44.10 x 4.70 x 29.40 cm,0.86,N/A,"Sep 24, 2023",,No,31,HUNDRED SALE LIMITED
50,Yissvic Electric Fly Swatter Extra Strong 4000 V with LED Lighting and Battery Rechargeable Black and Blue,B0CPLQRWBG,Electric,Wasp,https://www.amazon.de/dp/B0CPLQRWBG?psc=1,https://m.media-amazon.com/images/I/71DCuXV9oZL._AC_SY355_.jpg,Yissvic,16.99,313,239,100,"4,264.29","3,180.98",3180.98,106,"13,821",N/A,N/A,3,4.4,"1,479",9,69,DTLUIGI,Garden,Standard Parcel,FBA,44.00 x 3.90 x 28.30 cm,0.42,N/A,"Dec 8, 2023",,No,28,DTLUIGI
58,"PROTECT HOME Wasp Nest Blocker for Preventing Wasp Nests with Immediate Effect and Sustainable Effect Over Several Days, 400 ml Can with Spray Tube",B0DQ9B3Z5C,Spray,Wasp,https://www.amazon.de/dp/B0DQ9B3Z5C?psc=1,https://m.media-amazon.com/images/I/6152oj8pl1L._AC_SY355_.jpg,PROTECT HOME,13.4,196,196,100,"3,123.28","3,121.22",3121.22,147,"4,715",DE,6.06,5,3.6,130,8,0,die flora - Seit 40 Jahren Ihr Gartenprofi!,Garden,Small Parcel,MFN,21.80 x 6.60 x 6.60 cm,0.51,N/A,"Dec 12, 2024",,No,16,die flora - Seit 40 Jahren Ihr Gartenprofi!
24,"seenlast Insektenvernichter elektrisch, Mückenlampe 4200V Fliegenfalle elektrisch mit 15W UV + 9W LED Mückenfalle, IPX4 wasserdicht, Mückenabwehr für drinnen/draußen (3m-Kabel)",B0DRJHXB5R,Electric,,https://www.amazon.de/dp/B0DRJHXB5R?psc=1,https://m.media-amazon.com/images/I/8174pLLtBpL._AC_SY355_.jpg,seenlast,41.99,137,88,100,"4,646.10","3,072.53",3072.53,176,"3,791",CN,9.19,4,4.3,"2,496",9,74,Seelast,Garden,Standard Parcel,FBA,28.40 x 15.70 x 16.00 cm,1,N/A,"Feb 28, 2025",,No,14,Seelast
43,Insect Killer Mosquito Trap 4000 mAh Electric USB Rechargeable Mosquito Killer Electric Lamp Fly Trap Insect Protection Indoor Outdoor Pest Control Attractant for Backyard,B0GHDPSS2T,Electric,,https://www.amazon.de/dp/B0GHDPSS2T?psc=1,https://m.media-amazon.com/images/I/71kKGu-vccL._AC_SY355_.jpg,Tiptop Home,29.99,229,100,50,"6,863.44","3,004.84",3004.84,171,"5,867",CN,8.99,5,4.6,62,9,21,Thehomeuse-EU,Garden,Small Parcel,FBA,21.70 x 11.40 x 11.60 cm,0.41,N/A,"mar 19, 2026",,No,1,Thehomeuse-EU
56,"VapoWesp Smoker Box Against Wasps and Mosquitoes Outdoor Aromatised Coffee Smoke Repels Annoying Insects Naturally, Enjoy Relaxed Hours Outdoors, Orange & Rosemary Powder",B09XB5H6YC,Repellent,Wasp,https://www.amazon.de/dp/B09XB5H6YC?psc=1,https://m.media-amazon.com/images/I/6143V0YwipL._AC_SY355_.jpg,VapoWesp,25.2,110,110,50,"2,962.44","2,961.25",2961.25,170,"8,231",DE,8.39,5,3.9,812,6,0,DSIMPACT,Garden,Small Parcel,MFN,18.80 x 9.80 x 17.80 cm,0.81,N/A,"Apr 6, 2022",,No,48,DSIMPACT
53,"2026 Upgraded Solar Electric Fly Trap Electric 【DE-Lab #1 Dual Wave】Electric Insect Killer 30% Less Bang, Gentle】Electric Fly Swatter for Home, Garden, Camping etc",B0GDXLY5ZY,Electric,,https://www.amazon.de/dp/B0GDXLY5ZY?psc=1,https://m.media-amazon.com/images/I/816SZIv6VsL._SX342_.jpg,Zentria,30.24,78,78,50,"2,927.28","2,927.11",2927.11,163,"10,055",N/A,8.9,1,5,9,8,N/A,JIASUDA-EN,Garden,Small Parcel,FBA,18.90 x 11.70 x 11.90 cm,0.49,N/A,"Jan 4, 2026",,No,3,JIASUDA-EN
47,"PALONE Electric Insect Killer, Mosquito Trap, 20 W, 4500 W, UV Mosquito Lamp, Mosquito Protection, Fly Trap, Electric Fly Catcher, Insect Trap, Non-Toxic, Odourless, for Indoor and Eaves",B09PN4LN17,Electric,,https://www.amazon.de/dp/B09PN4LN17?psc=1,https://m.media-amazon.com/images/I/714IsAK9dNL._AC_SY355_.jpg,PALONE,28.99,86,86,N/A,"2,871.70","2,871.28",2871.28,186,"19,25",CN,8.96,4,4.4,"2,14",10,N/A,ABK-EU Store,Garden,Standard Parcel,FBA,29.20 x 17.80 x 17.80 cm,0.82,N/A,"Apr 19, 2022",,No,48,ABK-EU Store
64,"DANGZW Electric Fly Swatter, 2 in 1 3000 V USB Rechargeable Fly Swatter Electric with Charging Base, Electric Fly Catcher, Insect Killer for Mosquitoes, Flies, Bees, Moths",B08G8FRBT6,Electric,,https://www.amazon.de/dp/B08G8FRBT6?psc=1,https://m.media-amazon.com/images/I/71rwNOd-76S._SX342_.jpg,DANGZW,29.99,140,104,N/A,"4,273.10","2,826.64",2826.64,171,"11,564",CN,8.48,1,4.4,"3,755",7,14,DIGDAN STORE,Garden,Small Oversize,FBA,54.90 x 4.00 x 25.00 cm,0.33,N/A,"Sep 2, 2020",,No,67,DIGDAN STORE
40,"Wasp Trap with 2 x 50 ml Attractant - No Insecticides, for Indoor and Outdoor Use - Effective up to 6 Weeks - Against Wasps, Hornets, Flies & Fruit Flies, PT19 Attractant - Made in EU",B0FHHDRW5F,Lure,Wasp,https://www.amazon.de/dp/B0FHHDRW5F?psc=1,https://m.media-amazon.com/images/I/716f9IbvPbL._AC_SY355_.jpg,Panteer,15.99,171,171,100,"2,733.81","2,731.99",2731.99,183,"14,052",DE,5.81,1,3.4,73,7,0,Panteer GmbH,Garden,Small Parcel,FBA,22.10 x 11.00 x 21.10 cm,0.32,N/A,"Jul 21, 2025",,No,9,Panteer GmbH
58,"Electric Fly Swatter Insect Killer 4000 V, Electric Mosquito Swatter and UV Mosquito Lamp 2 in 1, USB Fly Catcher Insect Trap, for Indoor Kitchen Gardens",B0B28X4155,Electric,,https://www.amazon.de/dp/B0B28X4155?psc=1,https://m.media-amazon.com/images/I/71fqDiayvEL._AC_SY355_.jpg,TMACTIME,16.99,1,132,50,19.62,"2,636.74",2636.74,153,"14,804",CN,5.5,3,4.5,"3,048",9,N/A,TMACTIME Offizieller Store,Garden,Standard Parcel,FBA,44.20 x 5.20 x 23.90 cm,0.53,N/A,"Jul 14, 2022",,No,45,TMACTIME Offizieller Store
46,"PALONE Electric Insect Killer 20 W 4300 V for Indoor and Outdoor Use, Strong Electric Mosquito Lamp with UV Light, Powerful, Insect Fly Trap for Home, Backyard, Patio",B08YN6RNKV,Electric,,https://www.amazon.de/dp/B08YN6RNKV?psc=1,https://m.media-amazon.com/images/I/71uXbvhr0XL._AC_SY355_.jpg,PALONE,28.99,76,76,50,"2,515.26","2,514.95",2514.95,166,"22,896",CN,8.8,5,4.2,"1,911",7,"1,506",PALONE Offizieller Store-FL,Garden,Standard Parcel,FBA,28.50 x 16.80 x 17.70 cm,1,N/A,"May 29, 2021",,No,59,PALONE Offizieller Store-FL
28,"Electric Insect Killer with LED Lamp, Mosquito Lamp 4200 V with 15 W UV Lamp, Mosquito Repellent, IPX4 Waterproof, Electric Fly Trap for Mosquitoes, Moths, Flies",B0CNH3CC5K,Electric,,https://www.amazon.de/dp/B0CNH3CC5K?psc=1,https://m.media-amazon.com/images/I/81MsKg1DXSL._AC_SY355_.jpg,WUEAOA,23.71,132,74,200,"4,388.32","2,362.60",2362.6,161,"1,106",CN,N/A,1,4.3,"3,284",8,"1,272",yingtan,Garden,Standard Parcel,FBA,28.60 x 15.10 x 15.40 cm,0.94,N/A,"Jan 6, 2024",,No,27,yingtan
65,"Loowoko Mosquito Lamp, Electric Insect Killer, 4200 V, 15 W Mosquito Killer with LED Light, Electric Fly Trap, Mosquito Killer, Insect Lamp, 1.5 m Cable, IPX4",B0DRNFVGSK,Electric,,https://www.amazon.de/dp/B0DRNFVGSK?psc=1,https://m.media-amazon.com/images/I/71OgliGKv0L._SX342_.jpg,Loowoko,30.99,77,77,N/A,"2,357.93","2,357.05",2357.05,158,"36,242",CN,9.57,1,4.3,362,8,24,Fangfa,Garden,Standard Parcel,FBA,27.50 x 14.00 x 15.50 cm,0.91,N/A,"Dec 27, 2024",,No,16,Fangfa
41,"Electric Insect Killer, Mosquito Trap, Mosquito Lamp, Battery, Fly Trap, Electric USB, Electric Insect Lamp Indoor/Outdoor, Rechargeable Insect Trap, Mosquito Killer (Grey)",B0G8VFC8VM,Electric,,https://www.amazon.de/dp/B0G8VFC8VM?psc=1,https://m.media-amazon.com/images/I/81THckKdhWL._AC_SY355_.jpg,Bseical,13.42,179,179,100,"2,354.93","2,353.09",2353.09,172,"2,86",CN,4.67,1,4.4,73,6,61,hongenerlu,Garden,Small Parcel,FBA,14.20 x 9.20 x 9.50 cm,0.19,N/A,"mar 5, 2026",,No,1,hongenerlu
63,"ISOTRONIC Wasp Repellent for Wasps & Moths Repel, Natural Wasp Protection with Ultrasound & Alternating Frequency, Moth Repellent with 50 m² Effective Area (Pack of 1)",B07BB3HPY1,Repellent,Wasp,https://www.amazon.de/dp/B07BB3HPY1?psc=1,https://m.media-amazon.com/images/I/81SVhdMEztL._AC_SY355_.jpg,ISOTRONIC,32.62,56,56,N/A,"1,955.64","1,955.53",1955.53,167,"18,182",DE,8.82,1,2.6,381,8,3,Internetz24,Garden,Small Parcel,FBA,10.50 x 6.20 x 8.20 cm,0.17,N/A,"mar 7, 2018",,No,97,Internetz24
