asin,variant_asin,variant,marketplace,brand,product_title,title,body,rating,date,author,verified_purchase,helpful_votes,review_id,review_url,images,scrape_date
B0070X37DW,,,amazon.fr,,,En italien,Produit reçu enfoncé et en italien même pas en français,3,Reviewed in France on 23 June 2023,Rohman,True,0,R1P7V3YW9KN1H2,https://www.amazon.fr/gp/customer-reviews/R1P7V3YW9KN1H2,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,"Reçu en allemand, petit contenant","A voir avec le temps, petit contenant reçu en allemand donc pas facile de savoir comment utiliser",3,Reviewed in France on 10 February 2023,Michel,True,0,RW9ANF3QMJJ1H,https://www.amazon.fr/gp/customer-reviews/RW9ANF3QMJJ1H,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Odeur,L odeur du produit est très présente voire dérangeante,3,Reviewed in France on 8 March 2023,Lulu 62,True,0,R32RBAD1TGLO6C,https://www.amazon.fr/gp/customer-reviews/R32RBAD1TGLO6C,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Anti poux,J'en met depuis que mes enfants ont eu de poux en prévention... Pas eu de nouveaux pouxPar contre cher car micro bouteille,3,Reviewed in France on 10 June 2022,sofie,True,0,R2W7Y0S2PL8UAR,https://www.amazon.fr/gp/customer-reviews/R2W7Y0S2PL8UAR,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Odeur forte,Odeur forte mais fait son travail,3,Reviewed in France on 10 March 2023,Vic,True,0,R18K7O5A6K3ZQL,https://www.amazon.fr/gp/customer-reviews/R18K7O5A6K3ZQL,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,pas suffisant,ce n'est pas suffisant pour se débarrasser des poux,3,Reviewed in France on 2 January 2023,Lili,True,0,R22IBQGV88G2XF,https://www.amazon.fr/gp/customer-reviews/R22IBQGV88G2XF,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Top,Top l'odeur et parfait,4,Reviewed in France on 12 January 2026,JL Reyuk,True,0,R7HA4R5WEZJUQ,https://www.amazon.fr/gp/customer-reviews/R7HA4R5WEZJUQ,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Très utile,Très utile,4,Reviewed in France on 18 March 2026,crespi,True,0,R37T6K00I26DCP,https://www.amazon.fr/gp/customer-reviews/R37T6K00I26DCP,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Satisfait,Bien emballé ça a l'air de fonctionner,4,Reviewed in France on 21 January 2026,Leclerc F.,True,0,R1MANAYW8LLTSF,https://www.amazon.fr/gp/customer-reviews/R1MANAYW8LLTSF,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,...,Fait ce qu'on lui demande,4,Reviewed in France on 11 October 2025,Trezeres Fabien,True,0,R117LCZAR839R0,https://www.amazon.fr/gp/customer-reviews/R117LCZAR839R0,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,pas mal,"Aide effectivement à repousser les petites bêtes. Mais il faut l'utiliser tout le temps, j'ai eu le malheur d'oublier ça ainsi que le shampooing quotidien et crac... je retire une étoile juste parce que sincèrement l'odeur est ultra forte",4,Reviewed in France on 29 April 2025,Faith,True,4,R19P4VACMYL3AS,https://www.amazon.fr/gp/customer-reviews/R19P4VACMYL3AS,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Préventif utile,"Après avoir eu des poux pendant les vacances on a acheté ce spray en préventif pour éviter d’en attraper à nouveau !Il sent bon et convient à partir de 3 ans donc tout à fait adapté à l’école. Un petit spray tous les matins et hop, on sera tranquilles ( je l’espère )",4,Reviewed in France on 1 September 2024,Josephine caron,True,0,R34L1W21TRER7K,https://www.amazon.fr/gp/customer-reviews/R34L1W21TRER7K,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Forte odeur de lavande,"Acheté pour la rentrée, je l'applique en prévention derrière les oreilles et la nuque de ma fille. Pour l'instant pas encore de poux en circulation dans l'école donc je ne peux pas juger son efficacité.Forte odeur de lavande c'est pourquoi je l'applique sur un coton avant de le mettre à ma fille.",4,Reviewed in France on 6 September 2024,Flo,True,2,R1I1OMW57NCBD1,https://www.amazon.fr/gp/customer-reviews/R1I1OMW57NCBD1,https://m.media-amazon.com/images/I/715G4qbapzL._SY88.jpg; https://m.media-amazon.com/images/I/81L8oth2jPL._SY88.jpg,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Bien,Odeur forte mais efficace,4,Reviewed in France on 14 March 2025,Pecheux alexandra,True,0,R5SZP7UZ1KDZC,https://www.amazon.fr/gp/customer-reviews/R5SZP7UZ1KDZC,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Très bien,Odeur supportable,4,Reviewed in France on 20 December 2024,Roblin,True,0,R2F3W2Z1SC4X08,https://www.amazon.fr/gp/customer-reviews/R2F3W2Z1SC4X08,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,efficace,produit repulsif efficace ne laisse pas de film gras,4,Reviewed in France on 29 September 2024,mel,True,0,R2XRYCRGBSHA3E,https://www.amazon.fr/gp/customer-reviews/R2XRYCRGBSHA3E,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Fonctionne et sent bon,"Fonctionne bien, sent assez bon pour un répulsif",5,Reviewed in France on 15 January 2026,Katia B,True,0,R1GOSBKE0FILB5,https://www.amazon.fr/gp/customer-reviews/R1GOSBKE0FILB5,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Très efficace,Très efficace comme répulsif à poux j’en met tout les jours à ma fille .,5,Reviewed in France on 29 March 2026,Meddah Nadia,True,0,R18MB2VWTFF1L3,https://www.amazon.fr/gp/customer-reviews/R18MB2VWTFF1L3,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,anti poux,excellent previent le risque des poux,5,Reviewed in France on 16 March 2026,Nany,True,0,R17XJ3KVHLWVXG,https://www.amazon.fr/gp/customer-reviews/R17XJ3KVHLWVXG,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Top,Très bien et sent bon.,5,Reviewed in France on 30 March 2026,marine grelet,True,0,R2YAAJQ79HKZH4,https://www.amazon.fr/gp/customer-reviews/R2YAAJQ79HKZH4,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Bon produit odeur moyenne,"Très bien, le produit a l'air de fonctionner, odeur pas très agréable mais à voir sur l'efficacité",5,Reviewed in France on 30 September 2025,Amandine laigle,True,0,R76XFL9AMEEZT,https://www.amazon.fr/gp/customer-reviews/R76XFL9AMEEZT,https://m.media-amazon.com/images/I/61eTCQQhW6L._SY88.jpg,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Super,En utilisation préventif fais bien son boulot car pour l'instant deux ans d'école je l'utilise lors y a une infection à l'école seulement et jamais rien eu avc coiffure protectrice,5,Reviewed in France on 10 February 2026,Audrey,True,0,R34ZSNA9EOP5KT,https://www.amazon.fr/gp/customer-reviews/R34ZSNA9EOP5KT,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Odeur tres agréable,Top en prévention après avoir appliquer un shampoing anti poux,5,Reviewed in France on 7 April 2026,escobar k.,True,0,R1G8O7YSO723Q1,https://www.amazon.fr/gp/customer-reviews/R1G8O7YSO723Q1,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Bien,Bien,5,Reviewed in France on 11 February 2026,natacha,True,0,R2VNYJGYOK1A0V,https://www.amazon.fr/gp/customer-reviews/R2VNYJGYOK1A0V,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Très bien,"Très bien, je recommande",5,Reviewed in France on 26 January 2026,Doriane,True,0,R3ECYBXPCBSCOH,https://www.amazon.fr/gp/customer-reviews/R3ECYBXPCBSCOH,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Pressentiel,Bonjour ce produit est efficace pour mes enfants beaucoup moins cher qu'en pharmacie,5,Reviewed in France on 21 January 2026,Heck Priscilla,True,2,R18V1Z5TDLGLV4,https://www.amazon.fr/gp/customer-reviews/R18V1Z5TDLGLV4,https://m.media-amazon.com/images/I/71CvAPDbDUL._SY88.jpg,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Qualité,Produit magique.,5,Reviewed in France on 22 January 2026,sai,True,0,R2OUC2NPZMI4LB,https://www.amazon.fr/gp/customer-reviews/R2OUC2NPZMI4LB,,2026-04-14T14:21:43.153924
B0070X37DW,,,amazon.fr,,,Parfait,Parfait,5,Reviewed in France on 19 January 2026,Vivie,True,0,R2RM7WO65LE3V6,https://www.amazon.fr/gp/customer-reviews/R2RM7WO65LE3V6,,2026-04-14T14:21:43.153924
